     1→// ============================================================
     2→// 微生物学测验题库
     3→// 覆盖 12 章，每章 5 题，共 60 题
     4→// 题型：single 44 / truefalse 10 / multiple 6
     5→// 难度：1（基础识记）14 / 2（理解应用）34 / 3（综合分析）12
     6→// 依据：周德庆《微生物学教程》、沈萍《微生物学》、Prescott/Madigan 教材常考点
     7→// ============================================================
     8→
     9→import type { QuizQuestion } from '@/lib/types'
    10→
    11→export const microbiologyQuiz: QuizQuestion[] = [
    12→  // ================= 第 1 章 绪论（q-microbiology-1 ~ 5） =================
    13→  {
    14→    id: 'q-microbiology-1',
    15→    subjectId: 'microbiology',
    16→    chapterId: 'microbiology-ch1',
    17→    type: 'single',
    18→    question: '下列关于微生物共同特征的叙述，错误的是：',
    19→    options: [
    20→      '个体微小，一般需借助显微镜才能观察',
    21→      '繁殖速度快、代谢类型多样、代谢强度高',
    22→      '种类繁多、分布广泛、适应性强',
    23→      '都具有细胞壁这一基本结构',
    24→    ],
    25→    answer: 3,
    26→    explanation:
    27→      '微生物的共性包括个体微小、构造简单（多为单细胞或非细胞）、繁殖快、代谢旺、种类多、分布广、易培养、易变异。"都具有细胞壁"不成立：病毒无细胞结构，支原体是不具细胞壁的原核细胞，原生动物也仅具细胞膜，故 D 为错误叙述。',
    28→    difficulty: 1,
    29→  },
    30→  {
    31→    id: 'q-microbiology-2',
    32→    subjectId: 'microbiology',
    33→    chapterId: 'microbiology-ch1',
    34→    type: 'truefalse',
    35→    question:
    36→      '巴斯德的鹅颈瓶实验否定"自生说"的关键设计是：曲颈管既允许空气自由进入瓶内，又能截留尘埃与微生物使其无法接触肉汤，因此煮沸的肉汤长期不腐败。',
    37→    options: ['正确', '错误'],
    38→    answer: 0,
    39→    explanation:
    40→      '正确。鹅颈瓶的 S 形长颈使瓶内外空气流通，排除了"隔绝空气导致不腐"的反驳，而尘埃颗粒与微生物被弯壁截留，肉汤久置不变质；一旦打断瓶颈，微生物落入即迅速腐败。该实验与灭菌实践共同确立了"微生物只能来自微生物"的生源论观点。',
    41→    difficulty: 1,
    42→  },
    43→  {
    44→    id: 'q-microbiology-3',
    45→    subjectId: 'microbiology',
    46→    chapterId: 'microbiology-ch1',
    47→    type: 'single',
    48→    question: '下列关于微生物与人类关系的叙述，最准确的是：',
    49→    options: [
    50→      '微生物对人类弊大于利，传染病的威胁决定了它们主要是敌害',
    51→      '微生物既是面包、酸奶、抗生素、维生素与生态服务的提供者，也是传染病、食品腐败与霉变的肇因，利弊兼有',
    52→      '工业菌种均为野生菌株，从自然界分离后即可直接高产量投产',
    53→      '抗生素的发现已经彻底根除了传染病对人类的威胁',
    54→    ],
    55→    answer: 1,
    56→    explanation:
    57→      'A、D 以偏概全：绝大多数微生物与人类并无直接利害关系，且新发与再发传染病至今仍在威胁人类健康；C 错误，野生菌株产量普遍很低，工业菌种必须经自然选育、诱变或代谢工程改造方能投产；B 客观概括了微生物的"一体两面"，如青霉产生青霉素拯救生命，同属真菌的另一些种却引起霉变与感染。',
    58→    difficulty: 2,
    59→  },
    60→  {
    61→    id: 'q-microbiology-4',
    62→    subjectId: 'microbiology',
    63→    chapterId: 'microbiology-ch1',
    64→    type: 'single',
    65→    question: '科赫法则（病原微生物准则）在实践中并不普适。下列哪种情形最典型地暴露其局限？',
    66→    options: [
    67→      '可在人工培养基上纯培养、又能感染实验动物的病原菌',
    68→      '不能体外纯培养的病原体（如麻风杆菌），以及健康带菌、难以满足"再分离同一病原"要求的感染情形',
    69→      '能形成特征性菌落的细菌性病原体',
    70→      '可通过滤菌器并引起滤液致病性的病毒',
    71→    ],
    72→    answer: 1,
    73→    explanation:
    74→      '科赫法则要求"分离—纯培养—再接种—再分离"的完整闭环，麻风杆菌至今无法在体外纯培养，前三步即无法走通；伤寒带菌者等健康携带现象也使"同一病原恒与疾病相伴"不成立，故 B 最典型。分子时代提出的修正版准则（核酸证据与病理部位共定位等）正是为弥补这些局限。A、C 是法则适用顺畅的情形；D 中病毒虽不能在无细胞培养基上培养，但可借助组织培养、滤过试验与序列证据确认。',
    75→    difficulty: 3,
    76→  },
    77→  {
    78→    id: 'q-microbiology-5',
    79→    subjectId: 'microbiology',
    80→    chapterId: 'microbiology-ch1',
    81→    type: 'multiple',
    82→    question: '按细胞结构与化学组成，下列生物中属于原核细胞型微生物的有：',
    83→    options: ['放线菌', '支原体', '立克次体', '衣原体', '酿酒酵母'],
    84→    answer: [0, 1, 2, 3],
    85→    explanation:
    86→      '放线菌、支原体、立克次体与衣原体均为原核细胞型微生物：仅有原始核区（拟核）而无核膜包裹、细胞器不完整、核糖体为 70S；其中支原体无细胞壁，衣原体为专性活细胞内寄生的能量寄生菌。酿酒酵母则具核膜与完整细胞器、核糖体为 80S，属真核细胞型真菌。',
    87→    difficulty: 2,
    88→  },
    89→  // ================= 第 2 章 原核细胞结构（q-microbiology-6 ~ 10） =================
    90→  {
    91→    id: 'q-microbiology-6',
    92→    subjectId: 'microbiology',
    93→    chapterId: 'microbiology-ch2',
    94→    type: 'single',
    95→    question: '微生物学的经典形态分类中，细菌的三种基本形态是：',
    96→    options: [
    97→      '球菌、杆菌、螺旋菌（含弧菌）',
    98→      '球菌、杆菌、丝状体',
    99→      '球菌、螺旋体、芽孢',
   100→      '杆菌、螺菌、菌丝',
   101→    ],
   102→    answer: 0,
   103→    explanation:
   104→      '细菌按外形分为球菌（如肺炎链球菌）、杆菌（如大肠杆菌）与螺旋菌三大基本形态；螺旋菌中弯曲不足一圈、形似逗号者称弧菌（如霍乱弧菌），一至数个刚性弯曲者为螺菌。丝状体见于放线菌的菌丝，芽孢是休眠体而非营养体形态，均不属基本形态分类。',
   105→    difficulty: 1,
   106→  },
   107→  {
   108→    id: 'q-microbiology-7',
   109→    subjectId: 'microbiology',
   110→    chapterId: 'microbiology-ch2',
   111→    type: 'truefalse',
   112→    question:
   113→      '革兰氏染色中经 95% 乙醇脱色后，革兰氏阳性菌仍保持紫色，是因为厚而致密的肽聚糖层经碘液媒染后脱水收缩，将结晶紫–碘复合物滞留在细胞内。',
   114→    options: ['正确', '错误'],
   115→    answer: 0,
   116→    explanation:
